1920.7.16,3893.39
1997.8.10,5154.29
1903.1.2,9795.97
1985.7.17,659.23
1946.4.27,6086.46
1987.12.21,7318.21
1999.10.14,7264.55
1963.1.3,4651.77
1971.5.24,3921.87
2018.7.20,9201.94
2009.3.23,162.17
2003.8.24,8645.93
2011.7.23,7582.3
2004.8.1,7880.62
1962.5.15,4759.07
1916.6.23,2273.16
1906.5.8,3687.45
2003.5.10,5773.06
1900.12.19,7115.37
1951.2.9,4081.07
1904.11.11,3220.41
1976.11.21,5570.02
2010.7.8,6573.76
1962.1.24,5153.19
1940.9.16,6836.72
2014.1.15,8795.28
1968.9.23,9135.03
1918.5.3,8861.43
1964.6.18,2556.41
1989.9.2,2999.58
1972.8.16,5716.51
1996.7.7,1751.41
1940.8.19,838.73
1928.12.7,2587.32
2013.2.19,293.14
1960.4.26,560.58
1916.7.11,2039.73
1924.9.3,8276.12
1987.6.10,2921.54
1940.2.3,369.16
2016.5.10,1252.67
1921.8.14,189.12
1988.4.22,2646.78
2015.11.14,8883.91
2017.2.16,5531.19
2016.7.9,9580.19
1989.9.5,5291.98
1980.12.24,1854.67
1928.5.4,8495.38
2015.8.23,4191.88
1934.6.7,1130.76
1977.11.11,4623.75
1930.12.24,7320.56
1999.10.11,2246.19
1959.12.4,7442.44
1984.12.23,4808.12
1973.4.12,7108.96
2020.3.6,68.17
1932.2.25,950.14
1914.9.7,1114.41
1941.8.9,7644.16
1964.3.20,8342.37
1959.5.26,5141.58
1918.9.23,3286.74
1972.4.27,7528.34
1990.11.27,2002
1979.12.9,7472.83
1957.2.1,8187.31
2009.7.12,702.41
1926.1.7,8750.99
1955.5.4,1454.71
1936.8.6,7009.88
1981.7.12,348.86
1978.8.8,1218.86
2005.5.15,8622.17
1974.12.22,8625.99
1952.9.14,5177.46
2020.6.6,7748.35
1915.11.23,5386.35
2006.3.4,4064.07
1933.7.10,3093.83
1955.1.14,6815.87
1925.1.11,9769.51
2008.4.14,7121.25
2016.10.4,7250.71
2002.10.12,84.85
1933.3.13,3022.81
1933.3.3,6108.13
1933.7.7,9482.15
1985.10.8,9091.79
1962.11.27,1126.79
2009.10.2,1726.2
1908.6.24,6120.43
1997.6.19,565.15
1903.1.27,1174.79
1906.1.17,6078.22
1962.6.3,1195.85
1958.9.8,5377.12
1909.3.10,7639.09
1965.1.24,7811.31
1909.6.14,2019.3
1934.5.14,6128.14
1947.12.2,3519.93
1965.5.6,8392.93
1982.1.25,2147.67
1955.3.21,8364.22
2000.5.14,1377.26
1944.11.6,4519.57
1967.10.2,6732.02
1992.7.25,427.12
1909.7.20,9245.39
2009.5.22,1658.37
1948.3.19,5248.66
1916.12.26,6937.32
1991.11.15,6430.43
1917.9.10,3721.47
1907.6.15,6612.9
1978.12.23,909.8
1960.8.9,4190.46
1928.5.26,3873.21
1975.8.15,1675.75
1943.6.27,9502.64
1964.11.5,6298.65
1983.8.14,1470.15
1909.9.13,8103.38
1950.10.11,8398.42
1913.11.11,4489.09
1910.1.25,133.82
1926.5.4,2639.33
1910.6.24,9818.46
1960.11.13,3785.46
2014.3.8,1956.44
1935.5.8,5749.66
1901.9.18,9169.82
2009.8.7,2712.52
1914.2.8,2839.29
1997.6.8,3650.79
1947.2.25,5325.19
1996.8.21,3390.42
1935.1.8,3963.97
1908.12.7,2720.26
1955.7.11,9535.51
1931.8.9,6511.81
1909.8.17,4396.52
2009.8.25,1290.18
1991.5.4,7975.46
1994.2.24,6201.74
1917.3.27,9824.21
1918.4.4,3823.61
1995.2.17,2921.76
2014.1.5,9760.44
2018.7.18,2425.33
1930.8.4,2473.7
1962.5.6,7564.21
1984.5.19,7288.83
1988.2.24,6871.58
1981.10.3,1025.61
1916.7.19,9449.66
1952.11.16,6196.91
1969.9.5,7463.5
1952.5.21,6221.32
1986.1.10,7558.71
1975.7.18,5594.9
1928.8.20,1398.5
1947.2.14,1467.21
1919.3.3,8015.23
1950.10.22,5567.26
1904.5.25,3171.88
1987.7.25,7924.39
1903.4.25,3428.72
1972.4.25,6329.5
1908.2.12,5110.5
1916.9.9,7982
1979.11.14,869.46
1977.8.5,2267.73
2011.1.1,9039.44
1925.7.22,6113.15
1911.5.17,3476.5
1909.12.14,5861.15
1958.5.18,4081.28
1969.10.19,2113.79
1955.5.22,698.41
2012.11.27,6487.25
1943.10.7,5588.36
1916.7.3,1724.35
2020.3.15,2166.92
1968.8.23,9109.88
1941.4.1,207.77
1920.9.17,9634.18
1971.6.16,203.29
1957.12.17,7850.09
1960.8.27,2079.13
1961.12.5,9868.82
1902.12.8,5957.56
1968.12.7,9439.82
1933.10.15,5165.25
1954.4.1,8560.12
1973.9.23,4180.54
1945.4.21,1558.39
1929.3.1,6715.57
2014.8.22,4099.06
1981.7.1,1628.71
1990.4.6,1051.78
2011.4.6,6862.4
1951.8.1,9671.53
1935.10.24,4101.87
1955.3.3,7034.76
1918.11.27,9349.99
2000.5.4,3176.79
2015.6.5,7113.56
1940.6.9,3875.81
1968.7.23,8396.39
1946.12.14,9528.84
1959.5.14,5194.4
1935.4.5,9064.86
1980.8.19,6688.17
1970.3.20,340.54
2004.4.9,4828.16
1999.5.27,963.82
2012.8.8,9507.93
2001.12.23,5990.59
1934.5.15,6020.69
1960.10.9,1439.97
1967.10.1,9994.55
1943.9.27,5073.27
1919.11.4,7501.61
2002.10.27,8382.11
1930.1.17,536.4
1992.5.25,6231.01
1945.5.10,558.85
1934.9.5,3099.58
1976.8.22,5297.21
2001.7.24,7369.85
1946.11.19,6506.04
1947.2.11,7603.99
1978.2.27,8874.87
1908.4.13,7257.58
1983.12.24,2782.59
1930.3.6,6773.93
1981.2.3,6092.98
1942.3.22,4504.76
1912.3.5,2686.75
1921.7.1,402.32
1974.6.9,7925.23
1945.10.16,8928.6
1939.12.24,3741.31
1951.11.16,126.66
1976.9.21,8552.57
1931.6.19,299.56
1952.7.12,9692.27
1942.5.18,6242.11
2012.9.14,8553.24
2011.6.12,9470.82
1975.4.6,1140.19
1967.1.5,9397.32
1913.9.3,9225.57
1964.6.13,6890.55
1998.12.8,9804.44
1950.11.23,2173.11
1982.11.20,3043.6
2002.5.10,3496.97
1972.9.18,1420.25
1980.11.27,5543.96
1903.3.25,5245.56
1973.3.20,8996.28
2020.4.18,2268.49
1943.3.25,5222.34
1973.5.7,1555.06
1983.6.4,2523.34
1969.11.21,4338.43
2000.3.20,2885.76
1970.2.19,7035.21
1960.9.16,685.19
1941.10.9,4123.11
1912.4.5,7286.74
1980.8.1,1075.46
1905.11.15,7987.38
1906.10.3,47.69
1929.10.16,245.53
1954.11.5,3511.32
1922.12.22,4643.14
1934.4.14,3530.52
1921.8.9,2525.68
2005.2.26,6876.83
1976.10.26,6765.28
2004.7.17,8677.06
1958.2.13,4592.36
1930.6.4,9789.92
1918.2.9,3941.02
1916.5.1,5606.59
1974.7.6,7253.57
1944.2.10,6470.49
1955.4.19,9189.51
1966.11.11,2411.74
1910.9.4,7184.14
1926.7.8,7391.37
1937.4.20,6302.3
1910.10.20,750.85
1915.6.20,2332.46
1988.5.12,6062.07
1941.8.27,9566.46
1901.11.15,73.14
1937.11.2,2210.18
1921.12.14,6945.37
1908.6.10,870.65
1956.8.22,5476.65
1967.9.6,8064.57
1969.4.5,9506.65
1976.9.18,9193.94
1946.7.12,4199.03
1925.12.26,7933.78
1989.6.12,3396.11
1985.4.8,7477.46
1929.7.23,5741.17
1958.6.19,1584.89
1943.1.14,9763.79
1920.12.26,1878.83
1920.5.1,623.55
2009.3.2,334.77
1987.6.5,3707.32
2014.10.22,8409.47
1998.12.18,2775.52
1924.8.20,6753.76
1956.7.20,2852.63
1967.10.11,1954.63
1977.4.19,557.3
1917.4.15,9252.15
2010.8.8,7067.32
2005.9.3,2676.33
2020.8.24,1414.83
2003.8.10,6549.46
1964.9.26,4306.97
1973.8.7,4799.03
1958.9.2,5167.45
1909.2.24,7026.61
2014.8.2,7594.16
2017.4.2,2778.16
1934.4.6,928.33
2005.9.8,7960.78
1901.1.7,8130.36
1910.6.24,9851.48
1980.10.6,2657.79
1938.10.24,9643.17
1966.9.25,9540.64
1965.12.15,3973.16
1949.11.11,8349.4
1975.3.11,9379.56
1904.9.12,8251.14
1985.7.20,6130.81
1968.6.3,7848.83
1928.6.18,373.68
2020.11.9,4999.41
1930.9.19,6045.17
1902.5.10,4305.67
1942.6.12,493.35
1950.12.20,2477.54
1940.6.3,252.76
1948.12.8,4257.86
1958.7.1,5919.48
1993.6.17,4108.07
1904.8.19,7571.24
1995.12.9,1349.1
1940.2.25,4677.89
1907.5.7,8952.77
1959.1.18,6947.6
2000.11.25,8679
1997.6.3,5053.91
1966.6.11,7754.2
1924.2.14,2689.22
1973.11.14,4786.05
1936.4.14,3889.78
1957.5.24,5110.09
1910.5.22,2077.67
2004.1.20,8263.37
1911.4.3,9764.93
1948.6.25,2780.5
1989.4.6,365.35
1912.5.24,6007.36
1913.9.8,6058.99
1976.2.13,9127.87
1944.9.15,8154.98
2016.7.18,99.06
1979.10.15,8897.69
1925.1.23,9689.8
2018.4.8,6161.82
1954.4.6,8318.42
1979.10.18,4981.48
1901.7.2,3884.7
1924.7.15,2358.79
1959.2.12,3291.29
1992.9.10,4297.09
1948.8.10,2850.19
1951.12.7,6504.34
1940.12.12,5269.28
1904.3.4,2711.75
2016.9.19,3414.43
1962.10.7,7053.17
1934.10.15,3542.43
1956.7.20,9450.38
2006.6.7,3200.08
2003.2.19,5449.75
1928.7.6,1484.68
1901.2.20,4455.45
1932.3.2,1861.29
1904.11.16,2804.62
1970.10.12,232.12
1974.12.22,629.74
1928.6.15,3453.28
1986.9.9,3953.56
2013.9.16,5994.15
1974.10.7,5961.9
2013.3.25,4934.93
1934.2.17,3899.57
1919.8.26,5997.33
1919.11.22,534.82
1924.2.4,5804.05
1979.3.10,1637.57
1934.12.7,8062.13
1910.11.3,3416.76
1939.6.5,3865.53
1997.2.19,6362.05
1984.7.24,8812.44
